Job launching after 0.12 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest21.cgw': No such file or directory
Got result 0.7204924822801355
Completed successfully in 10.22 seconds. [{u'branin': 0.7204924822801355}]
Anything printed here will end up in the output directory for job #21
{u'b': array([5]), u'e': array([200]), u'w': array([2])}
         start       end
0     44729575  44731669
1     44720650  44722429
2     44818365  44820534
3     45521395  45522354
4     45583655  45584654
5     44774830  44783214
6     58783625  58785259
7     53220120  53221019
8     45338915  45340519
9     40039065  40041119
10    45686100  45689119
11    42334920  42335699
12    43650135  43650824
13    46247585  46248399
14    47230985  47232269
15    58699760  58700234
16    42681190  42682699
17    46311515  46318194
18    53325820  53327769
19    46339765  46341244
20    47313725  47314269
21    43389490  43390199
22    51878370  51878844
23    52056090  52056979
24    42702470  42705484
25    40691225  40692909
26    51783995  51795004
27    43706665  43708134
28    42958220  42959259
29    46276045  46286024
...        ...       ...
1088  44750710  44750839
1089  42288290  42288414
1090  51564955  51565054
1091  44652460  44652584
1092  47385215  47385349
1093  42696015  42696139
1094  45337990  45338134
1095  41013915  41014074
1096  44879275  44879409
1097  44630975  44631079
1098  52020290  52020399
1099  44924430  44924609
1100  52863305  52863449
1101  45341850  45342104
1102  45522505  45522694
1103  52075755  52075864
1104  41004835  41004939
1105  44854035  44854159
1106  51860540  51860699
1107  40773435  40773619
1108  53325580  53325679
1109  43454050  43454184
1110  53197235  53197384
1111  46186030  46186224
1112  40392895  40393049
1113  52726980  52727124
1114  50757415  50757524
1115  40464405  40464554
1116  52703195  52703304
1117  47313495  47313634

[1118 rows x 2 columns]
('peak(result) - peak(label) matched: ', 32513, ' /  peak(result) - noPeak(label) matched: ', 28639)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.31017935508490746, '  /  noPeakScore: ', 0.03067183736504295)
0.7204924822801355
