Job launching after 0.12 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest10.cgw': No such file or directory
Got result 0.7724854258108872
Completed successfully in 4.49 seconds. [{u'branin': 0.7724854258108872}]
Anything printed here will end up in the output directory for job #10
{u'b': array([20]), u'e': array([200]), u'w': array([1])}
        start       end
0    44729820  44731659
1    44720680  44722399
2    44818380  44820519
3    45521440  45522339
4    45583720  45584599
5    44774860  44777499
6    42702500  42705479
7    58783640  58784259
8    46311560  46318159
9    53220220  53221019
10   44777580  44783199
11   42334920  42335699
12   51786260  51794999
13   45339200  45340519
14   54221320  54222899
15   40039580  40040599
16   47231020  47232259
17   46247600  46248319
18   43650180  43650819
19   46276700  46285999
20   45686140  45688739
21   52056200  52056959
22   45616720  45621459
23   58699760  58700219
24   42681580  42682719
25   53325860  53327739
26   47313760  47314259
27   50977160  50979219
28   51878380  51878819
29   44766220  44767839
..        ...       ...
956  40768760  40768899
957  40039120  40039219
958  52413140  52413259
959  40240460  40240679
960  45513020  45513119
961  40210400  40210519
962  42696300  42696439
963  52411620  52411719
964  43685520  43685639
965  45522820  45522939
966  44313220  44313359
967  40395040  40395159
968  45653640  45653779
969  43413260  43413359
970  50691460  50691579
971  50442960  50443119
972  47210580  47210699
973  44007680  44007779
974  44765880  44765999
975  40039320  40039459
976  40065280  40065399
977  55112360  55112459
978  47301220  47301319
979  51857300  51857399
980  55099440  55099559
981  47264120  47264259
982  45635160  45635259
983  54861520  54861619
984  44766060  44766159
985  52421380  52421479

[986 rows x 2 columns]
('peak(result) - peak(label) matched: ', 26261, ' /  peak(result) - noPeak(label) matched: ', 21494)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.25053424918908607, '  /  noPeakScore: ', 0.023019674999973226)
0.7724854258108872
