Job launching after 0.11 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest26.cgw': No such file or directory
Got result 0.698244464148909
Completed successfully in 9.60 seconds. [{u'branin': 0.698244464148909}]
Anything printed here will end up in the output directory for job #26
{u'b': array([5]), u'e': array([184]), u'w': array([1])}
         start       end
0     44729585  44731669
1     44720650  44722434
2     44818360  44820524
3     45521390  45522349
4     45583640  45584654
5     44774510  44783234
6     58783620  58785269
7     53220115  53221014
8     45338910  45340514
9     40039070  40041124
10    45686100  45689134
11    43650120  43650829
12    42334955  42335699
13    46247600  46248429
14    58699765  58700224
15    53325825  53327779
16    42681160  42682684
17    47230950  47232254
18    46339690  46341234
19    51878325  51878839
20    43389480  43390204
21    47313720  47314259
22    40691235  40692909
23    52054895  52057009
24    43706640  43708124
25    46311530  46318209
26    45750265  45751149
27    42958245  42959274
28    45012080  45013294
29    44739375  44740554
...        ...       ...
1161  40683865  40684014
1162  50958420  50958594
1163  49935050  49935224
1164  55022320  55022424
1165  53932685  53932809
1166  53277225  53277349
1167  40769145  40769309
1168  53241645  53241804
1169  51799530  51799634
1170  45604875  45605014
1171  40464400  40464564
1172  53268790  53268939
1173  51858905  51859069
1174  51782865  51782969
1175  47381820  47382049
1176  51875785  51875919
1177  43433920  43434039
1178  45605415  45605559
1179  50615840  50615944
1180  46186035  46186219
1181  40416970  40417114
1182  44854020  44854179
1183  55050400  55050519
1184  54253005  54253114
1185  51408610  51408714
1186  44031385  44031529
1187  45656455  45656574
1188  54866990  54867119
1189  47347550  47347669
1190  54372350  54372519

[1191 rows x 2 columns]
('peak(result) - peak(label) matched: ', 34722, ' /  peak(result) - noPeak(label) matched: ', 27543)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.33125357756153406, '  /  noPeakScore: ', 0.029498041710443033)
0.698244464148909
