Job launching after 0.11 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest3.cgw': No such file or directory
Got result 0.855047125816222
Completed successfully in 4.12 seconds. [{u'branin': 0.855047125816222}]
Anything printed here will end up in the output directory for job #3
{u'b': array([16]), u'e': array([87]), u'w': array([3])}
        start       end
0    44819024  44820463
1    44729936  44731439
2    44720672  44722335
3    45521456  45522271
4    42702560  42704623
5    44778640  44781727
6    45583856  45584399
7    51788448  51792479
8    46277616  46281567
9    54221408  54222191
10   46312832  46316639
11   44766288  44767679
12   45617664  45619983
13   44774960  44776351
14   44631632  44632431
15   51729776  51730079
16   52683696  52684367
17   52726368  52726687
18   58783648  58784159
19   41019376  41022095
20   51792592  51793919
21   44769280  44769631
22   42335024  42335663
23   58546512  58546783
24   54847968  54848735
25   42700656  42701311
26   46247664  46248111
27   45339280  45340447
28   52056288  52056607
29   43650384  43650815
..        ...       ...
824  40739888  40740015
825  44744272  44744495
826  52088592  52088815
827  44782688  44782815
828  46308272  46308399
829  44674336  44674447
830  45650944  45651167
831  45490960  45491119
832  40295024  40295135
833  53764672  53764783
834  45602848  45602991
835  54299936  54300047
836  43172080  43172255
837  44731488  44731615
838  53791056  53791167
839  43987296  43987423
840  54843200  54843327
841  46298688  46298815
842  46273376  46273519
843  44764496  44764623
844  43366208  43366351
845  44842368  44842479
846  42701744  42701871
847  45616112  45616303
848  46296688  46296831
849  42925072  42925183
850  53214256  53214367
851  45753392  45753583
852  43995120  43995247
853  40270736  40270847

[854 rows x 2 columns]
('peak(result) - peak(label) matched: ', 16229, ' /  peak(result) - noPeak(label) matched: ', 9220)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.1548273230299561, '  /  noPeakScore: ', 0.00987444884617815)
0.855047125816222
