Job launching after 0.12 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest16.cgw': No such file or directory
Got result 0.7551942057751279
Completed successfully in 4.83 seconds. [{u'branin': 0.7551942057751279}]
Anything printed here will end up in the output directory for job #16
{u'b': array([14]), u'e': array([200]), u'w': array([1])}
         start       end
0     44729566  44731665
1     44720662  44722425
2     44818382  44820537
3     45521406  45522343
4     45583692  45584643
5     44774856  44783213
6     58783634  58784263
7     53220146  53221013
8     42702478  42705487
9     45339140  45340511
10    42334908  42335691
11    40039566  40040629
12    46311524  46318173
13    43650152  43650823
14    45686130  45689111
15    46247586  46248355
16    47231002  47232275
17    51783998  51795001
18    54221300  54222909
19    52056172  52056955
20    58699760  58700221
21    42681240  42682695
22    46276692  46286001
23    53325846  53327749
24    47313756  47314273
25    51878372  51878833
26    43389500  43390185
27    46339790  46341217
28    40691224  40692609
29    50977150  50979221
...        ...       ...
992   46304272  46304397
993   45635142  45635337
994   45564008  45564161
995   55196890  55197043
996   47389006  47389117
997   46305476  46305601
998   47345690  47345857
999   40051102  40051241
1000  44007656  44007795
1001  47264084  47264265
1002  50691438  50691647
1003  47199754  47199907
1004  43413258  43413369
1005  47361090  47361313
1006  46370296  46370407
1007  44750370  44750523
1008  40391652  40391819
1009  44643298  44643423
1010  43692446  43692557
1011  45570280  45570433
1012  44031078  44031217
1013  50620360  50620471
1014  44879562  44879687
1015  40238436  40238547
1016  45645390  45645515
1017  40068840  40069035
1018  46355778  46355945
1019  42658826  42658951
1020  45669246  45669399
1021  44048186  44048311

[1022 rows x 2 columns]
('peak(result) - peak(label) matched: ', 28473, ' /  peak(result) - noPeak(label) matched: ', 25053)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.2716370921579851, '  /  noPeakScore: ', 0.026831297933112924)
0.7551942057751279
