Job launching after 0.12 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest18.cgw': No such file or directory
Got result 0.7043036752390566
Completed successfully in 8.22 seconds. [{u'branin': 0.7043036752390566}]
Anything printed here will end up in the output directory for job #18
{u'b': array([5]), u'e': array([168]), u'w': array([1])}
         start       end
0     44729600  44731664
1     44720645  44722419
2     44818355  44820524
3     45521390  45522334
4     45583650  45584639
5     44774525  44783219
6     58783640  58785264
7     53220125  53220999
8     45338915  45340509
9     40039070  40041114
10    43650120  43650829
11    42334980  42335689
12    45686105  45689134
13    46247615  46248429
14    58699770  58700209
15    53325845  53327769
16    42681165  42682669
17    47230950  47232239
18    43389485  43390199
19    51878335  51878829
20    46339685  46341199
21    52056095  52057004
22    47313720  47314244
23    40691245  40692914
24    43706635  43708129
25    45750260  45751159
26    46311530  46318219
27    45012085  45013299
28    44739385  44740549
29    42958580  42959259
...        ...       ...
1206  50646050  50646204
1207  49935135  49935234
1208  51429855  51429964
1209  44652410  44652674
1210  44647220  44647444
1211  53781605  53781709
1212  50721790  50721959
1213  47313475  47313639
1214  51875815  51875919
1215  51861965  51862089
1216  45604875  45605014
1217  41012830  41012974
1218  46038570  46038714
1219  46718390  46718549
1220  45974130  45974274
1221  43982080  43982214
1222  53311810  53311929
1223  50501170  50501269
1224  51868130  51868444
1225  44031440  44031544
1226  55049235  55049339
1227  52358620  52358789
1228  52344790  52344894
1229  43454790  43454954
1230  42306965  42307089
1231  54866970  54867119
1232  55022315  55022414
1233  51858910  51859074
1234  53209875  53210014
1235  43676480  43676589

[1236 rows x 2 columns]
('peak(result) - peak(label) matched: ', 33893, ' /  peak(result) - noPeak(label) matched: ', 25816)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.3233447815302423, '  /  noPeakScore: ', 0.027648456769298817)
0.7043036752390566
