Job launching after 0.14 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest27.cgw': No such file or directory
Got result 0.7101126582906195
Completed successfully in 8.13 seconds. [{u'branin': 0.7101126582906195}]
Anything printed here will end up in the output directory for job #27
{u'b': array([7]), u'e': array([200]), u'w': array([1])}
         start       end
0     44729566  44731672
1     44720655  44722432
2     44818368  44820537
3     45521392  45522357
4     45583643  45584664
5     44774506  44783262
6     58783627  58785264
7     53220111  53221020
8     45338916  45340525
9     40039062  40041126
10    45686095  45689125
11    43650131  43650823
12    42334922  42335705
13    46247586  46248432
14    47230974  47232268
15    42681191  42682695
16    58699760  58700235
17    53325811  53327777
18    46339755  46341245
19    47313728  47314273
20    46311510  46318187
21    43389486  43390206
22    51878330  51878854
23    40691217  40692910
24    52054842  52056976
25    43706663  43708139
26    42958223  42959265
27    45012072  45013303
28    42702471  42705487
29    51783928  51795001
...        ...       ...
1090  47385184  47385351
1091  44652454  44652642
1092  43692446  43692571
1093  42696010  42696177
1094  51564947  51565058
1095  43454047  43454193
1096  52020290  52020408
1097  40392898  40393051
1098  53197221  53197388
1099  45605434  45605559
1100  40773432  40773620
1101  44924425  44924613
1102  44630978  44631082
1103  46186028  46186230
1104  41004831  41004942
1105  52726982  52727128
1106  55049183  55049343
1107  44854033  44854165
1108  52075758  52075869
1109  52703189  52703314
1110  55087557  55087675
1111  40464396  40464556
1112  40052313  40052445
1113  51868124  51868312
1114  47313483  47313643
1115  40684147  40684279
1116  50757413  50757531
1117  51373133  51373244
1118  54331697  54331878
1119  47381887  47381998

[1120 rows x 2 columns]
('peak(result) - peak(label) matched: ', 33654, ' /  peak(result) - noPeak(label) matched: ', 29111)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.32106468231253577, '  /  noPeakScore: ', 0.031177340603155326)
0.7101126582906195
