Job launching after 0.11 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest5.cgw': No such file or directory
Got result 0.8190765755166382
Completed successfully in 3.70 seconds. [{u'branin': 0.8190765755166382}]
Anything printed here will end up in the output directory for job #5
{u'b': array([20]), u'e': array([50]), u'w': array([1])}
        start       end
0    44729920  44731659
1    44818980  44820499
2    44720680  44722359
3    45521420  45522279
4    45583800  45584399
5    51788400  51792719
6    44774880  44776459
7    44778640  44781719
8    46277620  46281559
9    42702540  42703679
10   58783640  58784179
11   46312860  46316659
12   44631600  44632059
13   54221420  54222239
14   53196760  53197079
15   42335300  42335679
16   51729780  51730099
17   45339260  45340479
18   58546540  58546799
19   44766260  44767679
20   45694420  45695499
21   42766720  42767079
22   52056280  52056939
23   46247660  46248219
24   43650380  43650839
25   46281660  46283259
26   53220280  53220979
27   52353400  52354659
28   45617200  45620039
29   40039640  40040539
..        ...       ...
819  40066100  40066199
820  50960740  50960859
821  40270700  40270879
822  50927820  50927999
823  49257380  49257559
824  45615960  45616099
825  46348540  46348639
826  50757400  50757499
827  45624160  45624279
828  45651080  45651199
829  44808060  44808179
830  52348760  52348859
831  43695880  43695979
832  45615120  45615239
833  43367140  43367279
834  43664260  43664419
835  42847020  42847139
836  51520320  51520419
837  43437080  43437199
838  46289140  46289239
839  45692420  45692539
840  42716380  42716479
841  40508820  40508919
842  46296660  46296799
843  51779620  51779719
844  51784840  51784939
845  40477020  40477159
846  47217720  47217859
847  42695180  42695279
848  42844540  42844659

[849 rows x 2 columns]
('peak(result) - peak(label) matched: ', 19892, ' /  peak(result) - noPeak(label) matched: ', 8263)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.18977294409463843, '  /  noPeakScore: ', 0.008849519611276578)
0.8190765755166382
