Job launching after 0.13 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest29.cgw': No such file or directory
Got result 0.7011963274917317
Completed successfully in 8.27 seconds. [{u'branin': 0.7011963274917317}]
Anything printed here will end up in the output directory for job #29
{u'b': array([6]), u'e': array([200]), u'w': array([1])}
         start       end
0     44729568  44731673
1     44720646  44722439
2     44818362  44820539
3     45521382  45522353
4     45583638  45584663
5     44774502  44783261
6     58783626  58785263
7     53220108  53221019
8     45338910  45340523
9     40039062  40041125
10    45686094  45689123
11    43650126  43650821
12    42334920  42335705
13    46247580  46248443
14    53325810  53327777
15    42680916  42682697
16    58699764  58700237
17    47230968  47232269
18    46339722  46341251
19    47313720  47314277
20    43389486  43390205
21    51878322  51878861
22    40691220  40692911
23    46311510  46318193
24    43706628  43708139
25    52054842  52056977
26    45012072  45013319
27    42958224  42959285
28    45750264  45751157
29    50977128  50979263
...        ...       ...
1094  52374750  52374857
1095  52726950  52727135
1096  40773432  40773623
1097  40392888  40393055
1098  55049178  55049345
1099  52075758  52075871
1100  42288288  42288413
1101  41004828  41004941
1102  55201812  55201919
1103  46186032  46186229
1104  42696018  42696179
1105  40684146  40684283
1106  50950452  50950601
1107  51868122  51868313
1108  45596340  45596459
1109  54843564  54843701
1110  42200496  42200681
1111  45014400  45014501
1112  55087560  55087673
1113  44854032  44854169
1114  40052310  40052447
1115  55086438  55086611
1116  47313480  47313641
1117  51373128  51373241
1118  40464408  40464563
1119  50757408  50757521
1120  47381886  47381999
1121  40683882  40683983
1122  54331692  54331877
1123  42819144  42819245

[1124 rows x 2 columns]
('peak(result) - peak(label) matched: ', 34681, ' /  peak(result) - noPeak(label) matched: ', 29934)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.33086243083381034, '  /  noPeakScore: ', 0.03205875832554194)
0.7011963274917317
