Job launching after 0.14 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest22.cgw': No such file or directory
Got result 0.6957074626920168
Completed successfully in 9.11 seconds. [{u'branin': 0.6957074626920168}]
Anything printed here will end up in the output directory for job #22
{u'b': array([5]), u'e': array([200]), u'w': array([1])}
         start       end
0     44729565  44731674
1     44720650  44722554
2     44818360  44820539
3     45521385  45522359
4     45583625  45584664
5     44774500  44783264
6     58783620  58785284
7     53220110  53221024
8     45338910  45340524
9     40039065  40041154
10    45686095  45689134
11    43650125  43650824
12    42334925  42335704
13    46247580  46248449
14    53325805  53327784
15    58699760  58700239
16    42680920  42682699
17    46339680  46341254
18    47230945  47232269
19    47313715  47314279
20    43389480  43390209
21    51878320  51878869
22    40691220  40692914
23    43706625  43708144
24    46311510  46318194
25    45012070  45013314
26    42958230  42959284
27    52054840  52056994
28    45750260  45751159
29    50977125  50979269
...        ...       ...
1104  52873150  52873269
1105  44313205  44313404
1106  53284275  53284414
1107  44652465  44652669
1108  42288285  42288414
1109  51761095  51761194
1110  52020290  52020404
1111  40773435  40773629
1112  40052310  40052449
1113  42696020  42696179
1114  55049180  55049339
1115  47313480  47313649
1116  47381880  47382079
1117  47347540  47347659
1118  46186030  46186229
1119  40684145  40684279
1120  50950450  50950604
1121  51859040  51859229
1122  55087555  55087674
1123  54843560  54843699
1124  51373130  51373244
1125  40683880  40684024
1126  40464410  40464564
1127  45284885  45284984
1128  52377885  52377989
1129  42819135  42819249
1130  54372350  54372514
1131  54331695  54331879
1132  50757410  50757524
1133  51781260  51781369

[1134 rows x 2 columns]
('peak(result) - peak(label) matched: ', 35212, ' /  peak(result) - noPeak(label) matched: ', 29539)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.33592825796603704, '  /  noPeakScore: ', 0.03163572065805383)
0.6957074626920168
