Job launching after 0.12 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest7.cgw': No such file or directory
Got result 0.849671865418381
Completed successfully in 9.39 seconds. [{u'branin': 0.849671865418381}]
Anything printed here will end up in the output directory for job #7
{u'b': array([5]), u'e': array([51]), u'w': array([10])}
        start       end
0    44819025  44820464
1    44729930  44731654
2    44720690  44722334
3    45521445  45522269
4    51790220  51792484
5    42702555  42704629
6    44778640  44781744
7    45583830  45584409
8    46277630  46281564
9    54221410  54222199
10   44766260  44767664
11   45617195  45619989
12   44631625  44632424
13   46281665  46283244
14   51729785  51730094
15   44774985  44776314
16   46312860  46316639
17   42700655  42701309
18   52726380  52726679
19   54847945  54848729
20   52683700  52684374
21   58783660  58784159
22   42335025  42335664
23   44769280  44769639
24   58546525  58546774
25   41017365  41017884
26   52353395  52354649
27   46277155  46277524
28   54849590  54849909
29   41019935  41020549
..        ...       ...
691  44782665  44782824
692  43686515  43686689
693  52348970  52349074
694  52420435  52420604
695  46036455  46036614
696  44744270  44744454
697  45616150  45616259
698  46298665  46298774
699  45500330  45500464
700  44641705  44641819
701  45012895  45013159
702  44674335  44674459
703  53015025  53015129
704  47229585  47229874
705  46267695  46267864
706  44218200  44218404
707  50927830  50928064
708  42925665  42925804
709  44764495  44764629
710  45595625  45595724
711  41241465  41241614
712  43366220  43366329
713  43172090  43172269
714  41026285  41026459
715  46273410  46273529
716  42925100  42925214
717  52399935  52400089
718  41025960  41026129
719  40218345  40218529
720  51781660  51781789

[721 rows x 2 columns]
('peak(result) - peak(label) matched: ', 16598, ' /  peak(result) - noPeak(label) matched: ', 7488)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.15834764357946957, '  /  noPeakScore: ', 0.00801950899785054)
0.849671865418381
