Job launching after 0.13 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest4.cgw': No such file or directory
Got result 0.849791169102837
Completed successfully in 6.52 seconds. [{u'branin': 0.849791169102837}]
Anything printed here will end up in the output directory for job #4
{u'b': array([8]), u'e': array([163]), u'w': array([8])}
        start       end
0    44729912  44731439
1    44720688  44722343
2    44819008  44820455
3    42702552  42704639
4    45521472  45522295
5    45583824  45584375
6    44778144  44781719
7    52683360  52684375
8    51787088  51792527
9    54221368  54222191
10   44774928  44776399
11   46312008  46318119
12   58783672  58784191
13   45617168  45619991
14   41017360  41022927
15   46276752  46283583
16   42334896  42335679
17   44766328  44767799
18   53220272  53220975
19   45339240  45340471
20   47231104  47232231
21   52056264  52056911
22   58546472  58546799
23   43650352  43650799
24   46247640  46248119
25   54846296  54847927
26   40039648  40040551
27   45611328  45612791
28   58699792  58700175
29   54848040  54849199
..        ...       ...
815  44643808  44643919
816  43664280  43664383
817  46273384  46273511
818  40221632  40221759
819  53791072  53791175
820  46275408  46275527
821  42946360  42946463
822  45602632  45602807
823  40066840  40066967
824  44740352  44740455
825  52072568  52072679
826  46311648  46311799
827  40270632  40270847
828  45753400  45753535
829  52077688  52077799
830  43412984  43413103
831  47221248  47221407
832  54223936  54224039
833  46271864  46272015
834  50969360  50969479
835  53266152  53266271
836  43361560  43361679
837  42669176  42669295
838  54210736  54210879
839  53214232  53214351
840  40233640  40233775
841  42925040  42925199
842  50436392  50436511
843  46288752  46288871
844  45631384  45631527

[845 rows x 2 columns]
('peak(result) - peak(label) matched: ', 17221, ' /  peak(result) - noPeak(label) matched: ', 13149)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.1642911658080519, '  /  noPeakScore: ', 0.01408233491088899)
0.849791169102837
