Job launching after 0.12 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest1.cgw': No such file or directory
Got result 0.7386060167292046
Completed successfully in 7.60 seconds. [{u'branin': 0.7386060167292046}]
Anything printed here will end up in the output directory for job #1
{u'b': array([5]), u'e': array([50]), u'w': array([1])}
        start       end
0    44818730  44820529
1    44729915  44731689
2    44720660  44722374
3    45521385  45522359
4    45583575  45584639
5    44774700  44776484
6    58783635  58785234
7    45339265  45340499
8    53220140  53221004
9    43650110  43650829
10   42335055  42335694
11   40039560  40040554
12   46247645  46248429
13   47313725  47314214
14   45686095  45689134
15   53196520  53197084
16   58699700  58700154
17   45012090  45012769
18   42766700  42767549
19   52056190  52056969
20   45750295  45751179
21   51729045  51729609
22   46340115  46341144
23   59296855  59297759
24   58546555  58546809
25   43707015  43707469
26   40691290  40692624
27   47231360  47232219
28   42681570  42682574
29   43389445  43390134
..        ...       ...
804  54873165  54873269
805  42716360  42716624
806  45499695  45500024
807  53236535  53236684
808  50771680  50772094
809  47389005  47389139
810  47228845  47229104
811  54842010  54842214
812  52897960  52898109
813  52818030  52818179
814  45340985  45341134
815  54851785  54852289
816  54840600  54840699
817  46273395  46273564
818  50886060  50886159
819  55068640  55068829
820  47217665  47217899
821  46249105  46249244
822  45584790  45584934
823  54030030  54030154
824  43695870  43695974
825  42936615  42936734
826  40709050  40709184
827  53325420  53325519
828  40270665  40270894
829  55107155  55107349
830  41013915  41014054
831  52863245  52863469
832  42658810  42658914
833  46370230  46370474

[834 rows x 2 columns]
('peak(result) - peak(label) matched: ', 28584, ' /  peak(result) - noPeak(label) matched: ', 10553)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.2726960503720664, '  /  noPeakScore: ', 0.011302067101270933)
0.7386060167292046
