Job launching after 0.11 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/swembl
Importing swembl.py
Running swembl.main()
Got result 0.4844692359236691
Completed successfully in 2.66 seconds. [{u'branin': 0.4844692359236691}]
Anything printed here will end up in the output directory for job #12
{u'x': array([0.55]), u'm': array([45]), u'f': array([151])}
         start       End
0     40038661  40298142
1     40373245  40429056
2     40449582  40478020
3     40495158  40499861
4     40508213  40509031
5     40529399  40532057
6     40545593  40549477
7     40683255  40774174
8     40802003  40803021
9     40862138  40864393
10    40978267  41046115
11    41055207  41057930
12    41104934  41107130
13    41143680  41150273
14    41165388  41167433
15    41190352  41192883
16    41216901  41219202
17    41237523  41243353
18    41878378  41879208
19    42035955  42036459
20    42172282  42204331
21    42209268  42213751
22    42234394  42239286
23    42248793  42252188
24    42286309  42288528
25    42293968  42314607
26    42334210  42337348
27    42456277  42461937
28    42657246  42959420
29    42963963  42965155
...        ...       ...
1168  55214363  55216081
1169  56332022  56332404
1170  56516798  56517181
1171  57488358  57488983
1172  58546502  58546834
1173  58654009  58654681
1174  58655117  58655511
1175  58655905  58656681
1176  58661494  58662526
1177  58662922  58663277
1178  58678967  58679265
1179  58679450  58679864
1180  58680477  58680926
1181  58681499  58682035
1182  58685072  58685447
1183  58685924  58686339
1184  58691044  58691330
1185  58691349  58692221
1186  58694724  58695203
1187  58696926  58697435
1188  58699757  58700209
1189  58779299  58785232
1190  58816461  58816796
1191  58883581  58883907
1192  58903302  58904147
1193  59296374  59296641
1194  59296879  59297345
1195  59297551  59297813
1196  59653555  59653854
1197  59967264  59967497

[1198 rows x 2 columns]
('peak(result) - peak(label) matched: ', 107111, ' /  peak(result) - noPeak(label) matched: ', 472768)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 1.021856515932074, '  /  noPeakScore: ', 0.5063257518557431)
Result = 0.484469
